

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 18 19:43:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/04/2026 GMT
   178     0010                     T1CON           equ	16	;# 
   179     0011                     TMR2            equ	17	;# 
   180     0012                     T2CON           equ	18	;# 
   181     0013                     SSPBUF          equ	19	;# 
   182     0014                     SSPCON          equ	20	;# 
   183     0015                     CCPR1           equ	21	;# 
   184     0015                     CCPR1L          equ	21	;# 
   185     0016                     CCPR1H          equ	22	;# 
   186     0017                     CCP1CON         equ	23	;# 
   187     0018                     RCSTA           equ	24	;# 
   188     0019                     TXREG           equ	25	;# 
   189     001A                     RCREG           equ	26	;# 
   190     001B                     CCPR2           equ	27	;# 
   191     001B                     CCPR2L          equ	27	;# 
   192     001C                     CCPR2H          equ	28	;# 
   193     001D                     CCP2CON         equ	29	;# 
   194     001E                     ADRESH          equ	30	;# 
   195     001F                     ADCON0          equ	31	;# 
   196     0081                     OPTION_REG      equ	129	;# 
   197     0085                     TRISA           equ	133	;# 
   198     0086                     TRISB           equ	134	;# 
   199     0087                     TRISC           equ	135	;# 
   200     0088                     TRISD           equ	136	;# 
   201     0089                     TRISE           equ	137	;# 
   202     008C                     PIE1            equ	140	;# 
   203     008D                     PIE2            equ	141	;# 
   204     008E                     PCON            equ	142	;# 
   205     0091                     SSPCON2         equ	145	;# 
   206     0092                     PR2             equ	146	;# 
   207     0093                     SSPADD          equ	147	;# 
   208     0094                     SSPSTAT         equ	148	;# 
   209     0098                     TXSTA           equ	152	;# 
   210     0099                     SPBRG           equ	153	;# 
   211     009C                     CMCON           equ	156	;# 
   212     009D                     CVRCON          equ	157	;# 
   213     009E                     ADRESL          equ	158	;# 
   214     009F                     ADCON1          equ	159	;# 
   215     010C                     EEDATA          equ	268	;# 
   216     010D                     EEADR           equ	269	;# 
   217     010E                     EEDATH          equ	270	;# 
   218     010F                     EEADRH          equ	271	;# 
   219     018C                     EECON1          equ	396	;# 
   220     018D                     EECON2          equ	397	;# 
   221     001A                     _RCREG          set	26
   222     0019                     _TXREG          set	25
   223     0018                     _RCSTA          set	24
   224     0065                     _RCIF           set	101
   225     00C4                     _CREN           set	196
   226     00C1                     _OERR           set	193
   227     0064                     _TXIF           set	100
   228     0030                     _RB0            set	48
   229     0098                     _TXSTA          set	152
   230     0099                     _SPBRG          set	153
   231     0086                     _TRISB          set	134
   232     043F                     _TRISC7         set	1087
   233     043E                     _TRISC6         set	1086
   234                           
   235                           	psect	cinit
   236     07FC                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07FC                     __initialization:
   240     07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FC                     __end_of__initialization:
   244     07FC  0183               	clrf	3
   245     07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_UART_Init:
   250     0070                     ?_UART_Read:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_UART_Write:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     UART_Write@data:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_UART_Init:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ??_UART_Read:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_UART_Write:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	1
   274     0071                     main@dato:
   275     0071                     ??_main:	
   276                           ; 1 bytes @ 0x1
   277                           
   278                           
   279                           ; 1 bytes @ 0x1
   280     0071                     	ds	1
   281                           
   282                           	psect	maintext
   283     07BF                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 31 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;  dato            1    1[COMMON] unsigned char 
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         1       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         1       0       0       0       0
   307 ;;Total ram usage:        1 bytes
   308 ;; Hardware stack levels required when called: 1
   309 ;; This function calls:
   310 ;;		_UART_Init
   311 ;;		_UART_Read
   312 ;;		_UART_Write
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318     07BF                     _main:	
   319                           ;psect for function _main
   320                           
   321     07BF                     l617:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325                           
   326                           ;main.c: 32:     UART_Init();
   327     07BF  120A  118A  27A4  120A  118A  	fcall	_UART_Init
   328     07C4                     l619:
   329                           
   330                           ;main.c: 33:     TRISB=0;
   331     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   332     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   333     07C6  0186               	clrf	6	;volatile
   334     07C7                     l621:
   335                           
   336                           ;main.c: 35:         char dato =UART_Read();
   337     07C7  120A  118A  27B1  120A  118A  	fcall	_UART_Read
   338     07CC  00F1               	movwf	main@dato
   339     07CD                     l623:
   340                           
   341                           ;main.c: 36:         if(dato == 'a'){
   342     07CD  3061               	movlw	97
   343     07CE  0671               	xorwf	main@dato,w
   344     07CF  1D03               	btfss	3,2
   345     07D0  2FD2               	goto	u41
   346     07D1  2FD3               	goto	u40
   347     07D2                     u41:
   348     07D2  2FE3               	goto	l629
   349     07D3                     u40:
   350     07D3                     l625:
   351                           
   352                           ;main.c: 37:             RB0=1;
   353     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   354     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   355     07D5  1406               	bsf	6,0	;volatile
   356     07D6                     l627:
   357                           
   358                           ;main.c: 38:             UART_Write('O');
   359     07D6  304F               	movlw	79
   360     07D7  120A  118A  279A  120A  118A  	fcall	_UART_Write
   361                           
   362                           ;main.c: 39:             UART_Write('k');
   363     07DC  306B               	movlw	107
   364     07DD  120A  118A  279A  120A  118A  	fcall	_UART_Write
   365                           
   366                           ;main.c: 40:         }
   367     07E2  2FC7               	goto	l621
   368     07E3                     l629:
   369     07E3  3062               	movlw	98
   370     07E4  0671               	xorwf	main@dato,w
   371     07E5  1D03               	btfss	3,2
   372     07E6  2FE8               	goto	u51
   373     07E7  2FE9               	goto	u50
   374     07E8                     u51:
   375     07E8  2FC7               	goto	l621
   376     07E9                     u50:
   377     07E9                     l631:
   378                           
   379                           ;main.c: 42:             RB0=0;
   380     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   381     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   382     07EB  1006               	bcf	6,0	;volatile
   383     07EC                     l633:
   384                           
   385                           ;main.c: 43:             UART_Write('O');
   386     07EC  304F               	movlw	79
   387     07ED  120A  118A  279A  120A  118A  	fcall	_UART_Write
   388                           
   389                           ;main.c: 44:             UART_Write('k');
   390     07F2  306B               	movlw	107
   391     07F3  120A  118A  279A  120A  118A  	fcall	_UART_Write
   392     07F8  2FC7               	goto	l621
   393     07F9  120A  118A  2800   	ljmp	start
   394     07FC                     __end_of_main:
   395                           
   396                           	psect	text1
   397     079A                     __ptext1:	
   398 ;; *************** function _UART_Write *****************
   399 ;; Defined at:
   400 ;;		line 21 in file "UART.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  data            1    wreg     unsigned char 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  data            1    0[COMMON] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         1       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427     079A                     _UART_Write:	
   428                           ;psect for function _UART_Write
   429                           
   430                           
   431                           ;incstack = 0
   432                           ; Regs used in _UART_Write: [wreg]
   433                           ;UART_Write@data stored from wreg
   434     079A  00F0               	movwf	UART_Write@data
   435     079B                     l613:
   436     079B                     l49:	
   437                           ;UART.c: 22:     while(!TXIF);
   438                           
   439     079B  1283               	bcf	3,5	;RP0=0, select bank0
   440     079C  1303               	bcf	3,6	;RP1=0, select bank0
   441     079D  1E0C               	btfss	12,4	;volatile
   442     079E  2FA0               	goto	u31
   443     079F  2FA1               	goto	u30
   444     07A0                     u31:
   445     07A0  2F9B               	goto	l49
   446     07A1                     u30:
   447     07A1                     l615:
   448                           
   449                           ;UART.c: 23:     TXREG = data;
   450     07A1  0870               	movf	UART_Write@data,w
   451     07A2  0099               	movwf	25	;volatile
   452     07A3                     l52:
   453     07A3  0008               	return
   454     07A4                     __end_of_UART_Write:
   455                           
   456                           	psect	text2
   457     07B1                     __ptext2:	
   458 ;; *************** function _UART_Read *****************
   459 ;; Defined at:
   460 ;;		line 26 in file "UART.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      unsigned char 
   467 ;; Registers used:
   468 ;;		wreg
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     07B1                     _UART_Read:	
   488                           ;psect for function _UART_Read
   489                           
   490     07B1                     l605:	
   491                           ;incstack = 0
   492                           ; Regs used in _UART_Read: [wreg]
   493                           
   494                           
   495                           ;UART.c: 27:     if (OERR) {
   496     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   497     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   498     07B3  1C98               	btfss	24,1	;volatile
   499     07B4  2FB6               	goto	u11
   500     07B5  2FB7               	goto	u10
   501     07B6                     u11:
   502     07B6  2FB9               	goto	l56
   503     07B7                     u10:
   504     07B7                     l607:
   505                           
   506                           ;UART.c: 28:         CREN = 0;
   507     07B7  1218               	bcf	24,4	;volatile
   508                           
   509                           ;UART.c: 29:         CREN = 1;
   510     07B8  1618               	bsf	24,4	;volatile
   511     07B9                     l56:
   512     07B9  1E8C               	btfss	12,5	;volatile
   513     07BA  2FBC               	goto	u21
   514     07BB  2FBD               	goto	u20
   515     07BC                     u21:
   516     07BC  2FB9               	goto	l56
   517     07BD                     u20:
   518     07BD                     l609:
   519                           
   520                           ;UART.c: 32:     return RCREG;
   521     07BD  081A               	movf	26,w	;volatile
   522     07BE                     l59:
   523     07BE  0008               	return
   524     07BF                     __end_of_UART_Read:
   525                           
   526                           	psect	text3
   527     07A4                     __ptext3:	
   528 ;; *************** function _UART_Init *****************
   529 ;; Defined at:
   530 ;;		line 11 in file "UART.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		None
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     07A4                     _UART_Init:	
   558                           ;psect for function _UART_Init
   559                           
   560     07A4                     l603:	
   561                           ;incstack = 0
   562                           ; Regs used in _UART_Init: []
   563                           
   564                           
   565                           ;UART.c: 12:     TRISC6 = 0;
   566     07A4  1683               	bsf	3,5	;RP0=1, select bank1
   567     07A5  1303               	bcf	3,6	;RP1=0, select bank1
   568     07A6  1307               	bcf	7,6	;volatile
   569                           
   570                           ;UART.c: 13:     TRISC7 = 1;
   571     07A7  1787               	bsf	7,7	;volatile
   572                           
   573                           ;UART.c: 15:     SPBRG = 129;
   574     07A8  3081               	movlw	129
   575     07A9  0099               	movwf	25	;volatile
   576                           
   577                           ;UART.c: 17:     TXSTA = 0b00100100;
   578     07AA  3024               	movlw	36
   579     07AB  0098               	movwf	24	;volatile
   580                           
   581                           ;UART.c: 18:     RCSTA = 0b10010000;
   582     07AC  3090               	movlw	144
   583     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   584     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   585     07AF  0098               	movwf	24	;volatile
   586     07B0                     l46:
   587     07B0  0008               	return
   588     07B1                     __end_of_UART_Init:
   589     0002                     ___latbits      equ	2
   590     007E                     btemp           set	126	;btemp
   591     007E                     btemp0          set	126
   592     007F                     btemp1          set	127
   593     007E                     wtemp0          set	126
   594     007F                     wtemp0a         set	127
   595     007F                     ttemp0a         set	127
   596     0080                     ltemp0a         set	128
   597                           
   598                           	psect	config
   599                           
   600                           ;Config register CONFIG @ 0x2007
   601                           ;	Oscillator Selection bits
   602                           ;	FOSC = HS, HS oscillator
   603                           ;	Watchdog Timer Enable bit
   604                           ;	WDTE = OFF, WDT disabled
   605                           ;	Power-up Timer Enable bit
   606                           ;	PWRTE = ON, PWRT enabled
   607                           ;	Brown-out Reset Enable bit
   608                           ;	BOREN = ON, BOR enabled
   609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   610                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   611                           ;	Data EEPROM Memory Code Protection bit
   612                           ;	CPD = OFF, Data EEPROM code protection off
   613                           ;	Flash Program Memory Write Enable bits
   614                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   615                           ;	In-Circuit Debugger Mode bit
   616                           ;	DEBUG = 0x1, unprogrammed default
   617                           ;	Flash Program Memory Code Protection bit
   618                           ;	CP = OFF, Code protection off
   619     2007                     	org	8199
   620     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              1 COMMON     1     1      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Read
   _UART_Write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon May 18 19:43:11 2026

                     l52 07A3                       l46 07B0                       l56 07B9  
                     l49 079B                       l59 07BE                       u10 07B7  
                     u11 07B6                       u20 07BD                       u21 07BC  
                     u30 07A1                       u31 07A0                       u40 07D3  
                     u41 07D2                       u50 07E9                       u51 07E8  
                    l603 07A4                      l605 07B1                      l613 079B  
                    l621 07C7                      l607 07B7                      l615 07A1  
                    l631 07E9                      l623 07CD                      l609 07BD  
                    l633 07EC                      l625 07D3                      l617 07BF  
                    l627 07D6                      l619 07C4                      l629 07E3  
                    _RB0 0030                     _CREN 00C4                     _RCIF 0065  
                   _OERR 00C1                     _TXIF 0064                     _main 07BF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
            ?_UART_Write 0070                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _TRISC6 043E  
                 _TRISC7 043F        __end_of_UART_Init 07B1        __end_of_UART_Read 07BF  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
           ??_UART_Write 0070       __end_of_UART_Write 07A4                  __ptext1 079A  
                __ptext2 07B1                  __ptext3 07A4     end_of_initialization 07FC  
              _UART_Init 07A4                _UART_Read 07B1           UART_Write@data 0070  
             ?_UART_Init 0070               ?_UART_Read 0070      start_initialization 07FC  
              ___latbits 0002              ??_UART_Init 0070              ??_UART_Read 0070  
               main@dato 0071               _UART_Write 079A  
